[INFO] [launch]: All log files can be found below /home/pro/.ros/log/2024-05-19-21-44-49-347410-pro-65700
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joy_node-1]: process started with pid [65725]
[INFO] [teleop_node-2]: process started with pid [65727]
[INFO] [driver-3]: process started with pid [65729]
[INFO] [sonar_array-4]: process started with pid [65731]
[INFO] [obstacle_avoid_sonar-5]: process started with pid [65733]
[teleop_node-2] [INFO] [1716155089.798476633] [TeleopTwistJoy]: Teleop enable button 5.
[teleop_node-2] [INFO] [1716155089.798696426] [TeleopTwistJoy]: Linear axis x on 1 at scale 1.000000.
[teleop_node-2] [INFO] [1716155089.798755647] [TeleopTwistJoy]: Angular axis yaw on 0 at scale 1.000000.
[joy_node-1] [INFO] [1716155090.242576519] [joy]: Opened joystick: Logitech Gamepad F710.  deadzone: 0.050000
[obstacle_avoid_sonar-5] [INFO] [1716155093.331324895] [obst_avoid_node]: Object avoidance ENABLED
[obstacle_avoid_sonar-5] [INFO] [1716155095.929855833] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155146.086208681] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.092835129] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.096669271] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.103239423] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.107015010] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.114840383] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.119032871] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.125961870] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.129709346] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.137013302] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.140802481] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.147320487] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.151241108] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.158010610] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.161848529] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.169027431] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.172792315] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.179620167] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.183316700] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.190846578] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.195106805] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.202173468] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.206045405] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.213468859] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.217221428] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.224351535] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.228101677] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.235084305] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.238838559] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.245637708] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.249447313] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.256362738] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.260313341] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.267838922] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.271617676] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.278784726] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.282679589] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.290070951] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.293967943] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.301116476] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.304914470] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.74m, C:0.50m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155146.328844526] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.335199349] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.339108952] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.345701901] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.349440970] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.355960272] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.359691637] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.366378214] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.370323910] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.376947284] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.380901034] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.388126362] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.391878505] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.398720449] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.402504351] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.409281352] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.413260565] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.421156104] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.425093614] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.432630270] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.436519318] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.444173102] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.448034280] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.455764914] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.460096214] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.51m, C:0.53m, R:0.56m
[obstacle_avoid_sonar-5] [INFO] [1716155146.533234621] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.79m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155146.540313858] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.79m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155146.544301868] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.79m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155146.551856319] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.79m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155146.555779478] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.79m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155146.563056323] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.79m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155146.567092795] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.79m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155146.573223658] [obst_avoid_node]: Object avoidance DISABLED
[obstacle_avoid_sonar-5] [INFO] [1716155146.591467807] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.48m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155146.623245996] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.48m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155146.650983009] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.48m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155146.675354096] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.48m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155146.700927200] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.48m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155146.725845759] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.48m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155146.749722909] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.48m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155146.759643230] [obst_avoid_node]: Object avoidance ENABLED
[obstacle_avoid_sonar-5] [INFO] [1716155146.777127594] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.48m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155146.802094560] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.48m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155146.826245983] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.48m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155146.851434890] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.48m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155146.876328431] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.48m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155146.901807611] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.48m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155146.927099312] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.48m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155146.955093654] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155146.964653981] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155146.973106659] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155146.994150522] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.041715751] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.061243120] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.070317973] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.088045723] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.096512956] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.114213076] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.123483297] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.141157659] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.149795907] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.167180052] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.177082336] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.231727617] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.247730284] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.255826542] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.273344313] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.282319761] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.298824715] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.307650887] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.324678723] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.334262401] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.352217388] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.360578752] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.377115299] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.385627513] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.401791899] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.410387149] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.428254674] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.436590576] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.452865128] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.460849294] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.478204958] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.486520619] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.504127056] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.512252480] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.529112244] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.537688253] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.554972714] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.562916437] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.581392712] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.589840872] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.642295151] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.657789623] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.665760475] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.681751383] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.690856476] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.707239859] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.715770832] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.733007571] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.742869967] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.760155279] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.769393574] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.787452707] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.795699907] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.813683282] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.46m, C:0.51m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155147.821872502] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.46m, C:0.51m, R:0.36m
